True_Label,Predicted_Label,Probability
0,0,0.009028982
0,0,0.0008745364
0,0,0.012610579
0,0,0.004383724
0,0,0.049436476
0,0,0.36800566
0,0,0.00037155312
0,0,0.031086942
0,0,0.0007540729
0,0,0.0027638725
1,1,0.9328211
0,0,0.27523458
0,0,0.07372562
0,0,0.005053526
0,0,0.0005946097
0,0,0.11368499
0,0,0.001341931
0,0,0.02980988
0,0,0.004683096
0,0,0.0029435419
0,0,0.08397115
0,0,0.0010864343
0,0,0.0005054826
0,0,0.0004666294
0,0,0.007825524
0,0,0.054242514
0,0,0.032219745
1,1,0.9894493
0,0,0.00018180425
0,0,0.0010176125
0,0,0.38800186
0,0,0.0017719158
1,1,0.9870368
0,0,0.054597635
0,0,0.00033463122
0,0,0.26901582
0,0,0.00302593
0,0,0.00087396
0,0,0.0016872599
0,0,0.07538006
1,1,0.9828226
0,0,0.026717583
0,0,0.016685791
0,0,0.0060357847
0,0,0.0066235983
0,0,0.010815428
0,0,0.00055204175
0,0,0.005609725
1,1,0.89190763
0,0,0.00028999217
1,1,0.94550943
0,0,0.23905696
0,0,0.019918844
0,0,0.0835119
0,0,0.00041726904
0,0,0.00051265967
0,0,0.43030947
0,0,0.00022863854
0,0,0.352984
0,0,0.0015825807
0,0,0.019470267
0,0,0.0016355827
0,0,0.008356233
0,0,0.023540912
1,0,0.35624477
0,0,0.06829118
0,0,0.00068088423
0,0,0.0007905147
0,0,0.07511754
0,0,0.0044296733
0,0,0.04048642
0,0,0.011297365
0,0,0.0012709723
0,0,0.0003778902
0,0,0.020843932
0,0,0.00070874416
0,0,0.015614459
0,0,0.00040237894
0,0,0.05224723
0,0,0.010068757
0,0,0.0008735637
1,1,0.5561829
0,0,0.00073421135
1,1,0.9943521
0,0,5.5896806e-05
0,0,0.005254311
0,0,0.00036836744
0,0,0.0006065519
0,0,0.00858346
1,1,0.6716903
0,0,0.00039442367
0,0,0.10740551
0,0,0.001833367
0,0,0.0009897292
0,0,0.001044483
0,0,0.0031186296
0,0,0.0004304785
0,0,0.0013279528
1,1,0.8973818
0,0,0.0005105688
0,0,0.0004787324
0,0,0.012888129
0,0,0.05650954
0,0,0.0031404807
0,0,0.0027037002
1,1,0.64514685
0,0,0.2723588
